time_min,time_hhmm,route_node_id,physical_node_id,physical_address,vehicle_count,vehicle_ids
736,17:56,9,9,평택,7,"0,18,78,98,108,118,128"
737,17:57,1,1,서울역,8,"42,48,50,70,80,100,110,120"
737,17:57,10,10,인천공항,7,"29,79,89,99,109,119,129"
737,17:57,2,2,수서,15,"1,4,11,12,19,20,27,35,51,58,59,61,63,101,121"
737,17:57,3,3,삼성,21,"2,6,9,22,23,25,32,37,38,40,45,56,69,72,73,88,91,102,111,112,113"
737,17:57,4,4,여의도,28,"13,16,24,31,33,39,41,43,47,52,53,54,60,62,64,65,67,71,77,83,86,92,93,94,103,107,122,123"
737,17:57,5,5,김포공항,15,"7,10,14,21,26,34,36,44,74,84,85,104,105,114,124"
737,17:57,6,6,일산,7,"3,55,75,82,95,115,125"
737,17:57,7,7,판교,15,"15,17,28,30,46,57,66,68,76,81,90,96,106,116,126"
737,17:57,8,8,동탄/용인,5,"49,87,97,117,127"
737,17:57,9,9,평택,7,"0,18,78,98,108,118,128"
738,17:58,1,1,서울역,8,"42,48,50,70,80,100,110,120"
738,17:58,10,10,인천공항,7,"29,79,89,99,109,119,129"
738,17:58,2,2,수서,15,"1,4,11,12,19,20,27,35,51,58,59,61,63,101,121"
738,17:58,3,3,삼성,22,"2,6,8,9,22,23,25,32,37,38,40,45,56,69,72,73,88,91,102,111,112,113"
738,17:58,4,4,여의도,28,"13,16,24,31,33,39,41,43,47,52,53,54,60,62,64,65,67,71,77,83,86,92,93,94,103,107,122,123"
738,17:58,5,5,김포공항,15,"7,10,14,21,26,34,36,44,74,84,85,104,105,114,124"
738,17:58,6,6,일산,7,"3,55,75,82,95,115,125"
738,17:58,7,7,판교,15,"15,17,28,30,46,57,66,68,76,81,90,96,106,116,126"
738,17:58,8,8,동탄/용인,5,"49,87,97,117,127"
738,17:58,9,9,평택,7,"0,18,78,98,108,118,128"
739,17:59,1,1,서울역,8,"42,48,50,70,80,100,110,120"
739,17:59,10,10,인천공항,8,"5,29,79,89,99,109,119,129"
739,17:59,2,2,수서,15,"1,4,11,12,19,20,27,35,51,58,59,61,63,101,121"
739,17:59,3,3,삼성,22,"2,6,8,9,22,23,25,32,37,38,40,45,56,69,72,73,88,91,102,111,112,113"
739,17:59,4,4,여의도,28,"13,16,24,31,33,39,41,43,47,52,53,54,60,62,64,65,67,71,77,83,86,92,93,94,103,107,122,123"
739,17:59,5,5,김포공항,15,"7,10,14,21,26,34,36,44,74,84,85,104,105,114,124"
739,17:59,6,6,일산,7,"3,55,75,82,95,115,125"
739,17:59,7,7,판교,15,"15,17,28,30,46,57,66,68,76,81,90,96,106,116,126"
739,17:59,8,8,동탄/용인,5,"49,87,97,117,127"
739,17:59,9,9,평택,7,"0,18,78,98,108,118,128"
740,18:00,1,1,서울역,8,"42,48,50,70,80,100,110,120"
740,18:00,10,10,인천공항,8,"5,29,79,89,99,109,119,129"
740,18:00,2,2,수서,15,"1,4,11,12,19,20,27,35,51,58,59,61,63,101,121"
740,18:00,3,3,삼성,22,"2,6,8,9,22,23,25,32,37,38,40,45,56,69,72,73,88,91,102,111,112,113"
740,18:00,4,4,여의도,28,"13,16,24,31,33,39,41,43,47,52,53,54,60,62,64,65,67,71,77,83,86,92,93,94,103,107,122,123"
740,18:00,5,5,김포공항,15,"7,10,14,21,26,34,36,44,74,84,85,104,105,114,124"
740,18:00,6,6,일산,7,"3,55,75,82,95,115,125"
740,18:00,7,7,판교,15,"15,17,28,30,46,57,66,68,76,81,90,96,106,116,126"
740,18:00,8,8,동탄/용인,5,"49,87,97,117,127"
740,18:00,9,9,평택,7,"0,18,78,98,108,118,128"
741,18:01,1,1,서울역,8,"42,48,50,70,80,100,110,120"
741,18:01,10,10,인천공항,8,"5,29,79,89,99,109,119,129"
741,18:01,2,2,수서,15,"1,4,11,12,19,20,27,35,51,58,59,61,63,101,121"
741,18:01,3,3,삼성,22,"2,6,8,9,22,23,25,32,37,38,40,45,56,69,72,73,88,91,102,111,112,113"
741,18:01,4,4,여의도,28,"13,16,24,31,33,39,41,43,47,52,53,54,60,62,64,65,67,71,77,83,86,92,93,94,103,107,122,123"
741,18:01,5,5,김포공항,15,"7,10,14,21,26,34,36,44,74,84,85,104,105,114,124"
741,18:01,6,6,일산,7,"3,55,75,82,95,115,125"
741,18:01,7,7,판교,15,"15,17,28,30,46,57,66,68,76,81,90,96,106,116,126"
741,18:01,8,8,동탄/용인,5,"49,87,97,117,127"
741,18:01,9,9,평택,7,"0,18,78,98,108,118,128"
742,18:02,1,1,서울역,8,"42,48,50,70,80,100,110,120"
742,18:02,10,10,인천공항,8,"5,29,79,89,99,109,119,129"
742,18:02,2,2,수서,15,"1,4,11,12,19,20,27,35,51,58,59,61,63,101,121"
742,18:02,3,3,삼성,22,"2,6,8,9,22,23,25,32,37,38,40,45,56,69,72,73,88,91,102,111,112,113"
742,18:02,4,4,여의도,28,"13,16,24,31,33,39,41,43,47,52,53,54,60,62,64,65,67,71,77,83,86,92,93,94,103,107,122,123"
742,18:02,5,5,김포공항,15,"7,10,14,21,26,34,36,44,74,84,85,104,105,114,124"
742,18:02,6,6,일산,7,"3,55,75,82,95,115,125"
742,18:02,7,7,판교,15,"15,17,28,30,46,57,66,68,76,81,90,96,106,116,126"
742,18:02,8,8,동탄/용인,5,"49,87,97,117,127"
742,18:02,9,9,평택,7,"0,18,78,98,108,118,128"
743,18:03,1,1,서울역,8,"42,48,50,70,80,100,110,120"
743,18:03,10,10,인천공항,8,"5,29,79,89,99,109,119,129"
743,18:03,2,2,수서,15,"1,4,11,12,19,20,27,35,51,58,59,61,63,101,121"
743,18:03,3,3,삼성,21,"2,8,9,22,23,25,32,37,38,40,45,56,69,72,73,88,91,102,111,112,113"
743,18:03,4,4,여의도,28,"13,16,24,31,33,39,41,43,47,52,53,54,60,62,64,65,67,71,77,83,86,92,93,94,103,107,122,123"
743,18:03,5,5,김포공항,15,"7,10,14,21,26,34,36,44,74,84,85,104,105,114,124"
743,18:03,6,6,일산,7,"3,55,75,82,95,115,125"
743,18:03,7,7,판교,15,"15,17,28,30,46,57,66,68,76,81,90,96,106,116,126"
743,18:03,8,8,동탄/용인,5,"49,87,97,117,127"
743,18:03,9,9,평택,7,"0,18,78,98,108,118,128"
744,18:04,1,1,서울역,8,"42,48,50,70,80,100,110,120"
744,18:04,10,10,인천공항,8,"5,29,79,89,99,109,119,129"
744,18:04,2,2,수서,15,"1,4,11,12,19,20,27,35,51,58,59,61,63,101,121"
744,18:04,3,3,삼성,21,"2,8,9,22,23,25,32,37,38,40,45,56,69,72,73,88,91,102,111,112,113"
744,18:04,4,4,여의도,28,"13,16,24,31,33,39,41,43,47,52,53,54,60,62,64,65,67,71,77,83,86,92,93,94,103,107,122,123"
744,18:04,5,5,김포공항,15,"7,10,14,21,26,34,36,44,74,84,85,104,105,114,124"
744,18:04,6,6,일산,7,"3,55,75,82,95,115,125"
744,18:04,7,7,판교,15,"15,17,28,30,46,57,66,68,76,81,90,96,106,116,126"
744,18:04,8,8,동탄/용인,5,"49,87,97,117,127"
744,18:04,9,9,평택,7,"0,18,78,98,108,118,128"
745,18:05,1,1,서울역,8,"42,48,50,70,80,100,110,120"
745,18:05,10,10,인천공항,8,"5,29,79,89,99,109,119,129"
745,18:05,2,2,수서,15,"1,4,11,12,19,20,27,35,51,58,59,61,63,101,121"
745,18:05,3,3,삼성,21,"2,8,9,22,23,25,32,37,38,40,45,56,69,72,73,88,91,102,111,112,113"
745,18:05,4,4,여의도,28,"13,16,24,31,33,39,41,43,47,52,53,54,60,62,64,65,67,71,77,83,86,92,93,94,103,107,122,123"
745,18:05,5,5,김포공항,15,"7,10,14,21,26,34,36,44,74,84,85,104,105,114,124"
745,18:05,6,6,일산,7,"3,55,75,82,95,115,125"
745,18:05,7,7,판교,15,"15,17,28,30,46,57,66,68,76,81,90,96,106,116,126"
745,18:05,8,8,동탄/용인,5,"49,87,97,117,127"
745,18:05,9,9,평택,7,"0,18,78,98,108,118,128"
746,18:06,1,1,서울역,8,"42,48,50,70,80,100,110,120"
746,18:06,10,10,인천공항,8,"5,29,79,89,99,109,119,129"
746,18:06,2,2,수서,15,"1,4,11,12,19,20,27,35,51,58,59,61,63,101,121"
746,18:06,3,3,삼성,21,"2,8,9,22,23,25,32,37,38,40,45,56,69,72,73,88,91,102,111,112,113"
746,18:06,4,4,여의도,28,"13,16,24,31,33,39,41,43,47,52,53,54,60,62,64,65,67,71,77,83,86,92,93,94,103,107,122,123"
746,18:06,5,5,김포공항,15,"7,10,14,21,26,34,36,44,74,84,85,104,105,114,124"
746,18:06,6,6,일산,7,"3,55,75,82,95,115,125"
746,18:06,7,7,판교,15,"15,17,28,30,46,57,66,68,76,81,90,96,106,116,126"
746,18:06,8,8,동탄/용인,5,"49,87,97,117,127"
746,18:06,9,9,평택,7,"0,18,78,98,108,118,128"
747,18:07,1,1,서울역,8,"42,48,50,70,80,100,110,120"
747,18:07,10,10,인천공항,8,"5,29,79,89,99,109,119,129"
747,18:07,2,2,수서,15,"1,4,11,12,19,20,27,35,51,58,59,61,63,101,121"
747,18:07,3,3,삼성,21,"2,8,9,22,23,25,32,37,38,40,45,56,69,72,73,88,91,102,111,112,113"
747,18:07,4,4,여의도,28,"13,16,24,31,33,39,41,43,47,52,53,54,60,62,64,65,67,71,77,83,86,92,93,94,103,107,122,123"
747,18:07,5,5,김포공항,15,"7,10,14,21,26,34,36,44,74,84,85,104,105,114,124"
747,18:07,6,6,일산,7,"3,55,75,82,95,115,125"
747,18:07,7,7,판교,15,"15,17,28,30,46,57,66,68,76,81,90,96,106,116,126"
747,18:07,8,8,동탄/용인,5,"49,87,97,117,127"
747,18:07,9,9,평택,7,"0,18,78,98,108,118,128"
748,18:08,1,1,서울역,8,"42,48,50,70,80,100,110,120"
748,18:08,10,10,인천공항,8,"5,29,79,89,99,109,119,129"
748,18:08,2,2,수서,15,"1,4,11,12,19,20,27,35,51,58,59,61,63,101,121"
748,18:08,3,3,삼성,21,"2,8,9,22,23,25,32,37,38,40,45,56,69,72,73,88,91,102,111,112,113"
748,18:08,4,4,여의도,28,"13,16,24,31,33,39,41,43,47,52,53,54,60,62,64,65,67,71,77,83,86,92,93,94,103,107,122,123"
748,18:08,5,5,김포공항,15,"7,10,14,21,26,34,36,44,74,84,85,104,105,114,124"
748,18:08,6,6,일산,7,"3,55,75,82,95,115,125"
748,18:08,7,7,판교,15,"15,17,28,30,46,57,66,68,76,81,90,96,106,116,126"
748,18:08,8,8,동탄/용인,5,"49,87,97,117,127"
748,18:08,9,9,평택,7,"0,18,78,98,108,118,128"
749,18:09,1,1,서울역,8,"42,48,50,70,80,100,110,120"
749,18:09,10,10,인천공항,8,"5,29,79,89,99,109,119,129"
749,18:09,2,2,수서,15,"1,4,11,12,19,20,27,35,51,58,59,61,63,101,121"
749,18:09,3,3,삼성,21,"2,8,9,22,23,25,32,37,38,40,45,56,69,72,73,88,91,102,111,112,113"
749,18:09,4,4,여의도,28,"13,16,24,31,33,39,41,43,47,52,53,54,60,62,64,65,67,71,77,83,86,92,93,94,103,107,122,123"
749,18:09,5,5,김포공항,15,"7,10,14,21,26,34,36,44,74,84,85,104,105,114,124"
749,18:09,6,6,일산,7,"3,55,75,82,95,115,125"
749,18:09,7,7,판교,15,"15,17,28,30,46,57,66,68,76,81,90,96,106,116,126"
749,18:09,8,8,동탄/용인,5,"49,87,97,117,127"
749,18:09,9,9,평택,7,"0,18,78,98,108,118,128"
750,18:10,1,1,서울역,8,"42,48,50,70,80,100,110,120"
750,18:10,10,10,인천공항,8,"5,29,79,89,99,109,119,129"
750,18:10,2,2,수서,15,"1,4,11,12,19,20,27,35,51,58,59,61,63,101,121"
750,18:10,3,3,삼성,21,"2,8,9,22,23,25,32,37,38,40,45,56,69,72,73,88,91,102,111,112,113"
750,18:10,4,4,여의도,28,"13,16,24,31,33,39,41,43,47,52,53,54,60,62,64,65,67,71,77,83,86,92,93,94,103,107,122,123"
750,18:10,5,5,김포공항,15,"7,10,14,21,26,34,36,44,74,84,85,104,105,114,124"
750,18:10,6,6,일산,7,"3,55,75,82,95,115,125"
750,18:10,7,7,판교,15,"15,17,28,30,46,57,66,68,76,81,90,96,106,116,126"
750,18:10,8,8,동탄/용인,5,"49,87,97,117,127"
750,18:10,9,9,평택,7,"0,18,78,98,108,118,128"
751,18:11,1,1,서울역,8,"42,48,50,70,80,100,110,120"
751,18:11,10,10,인천공항,8,"5,29,79,89,99,109,119,129"
751,18:11,2,2,수서,15,"1,4,11,12,19,20,27,35,51,58,59,61,63,101,121"
751,18:11,3,3,삼성,21,"2,8,9,22,23,25,32,37,38,40,45,56,69,72,73,88,91,102,111,112,113"
751,18:11,4,4,여의도,28,"13,16,24,31,33,39,41,43,47,52,53,54,60,62,64,65,67,71,77,83,86,92,93,94,103,107,122,123"
751,18:11,5,5,김포공항,15,"7,10,14,21,26,34,36,44,74,84,85,104,105,114,124"
751,18:11,6,6,일산,7,"3,55,75,82,95,115,125"
751,18:11,7,7,판교,15,"15,17,28,30,46,57,66,68,76,81,90,96,106,116,126"
751,18:11,8,8,동탄/용인,5,"49,87,97,117,127"
751,18:11,9,9,평택,7,"0,18,78,98,108,118,128"
752,18:12,1,1,서울역,8,"42,48,50,70,80,100,110,120"
752,18:12,10,10,인천공항,8,"5,29,79,89,99,109,119,129"
752,18:12,2,2,수서,15,"1,4,11,12,19,20,27,35,51,58,59,61,63,101,121"
752,18:12,3,3,삼성,21,"2,8,9,22,23,25,32,37,38,40,45,56,69,72,73,88,91,102,111,112,113"
752,18:12,4,4,여의도,28,"13,16,24,31,33,39,41,43,47,52,53,54,60,62,64,65,67,71,77,83,86,92,93,94,103,107,122,123"
752,18:12,5,5,김포공항,15,"7,10,14,21,26,34,36,44,74,84,85,104,105,114,124"
752,18:12,6,6,일산,7,"3,55,75,82,95,115,125"
752,18:12,7,7,판교,15,"15,17,28,30,46,57,66,68,76,81,90,96,106,116,126"
752,18:12,8,8,동탄/용인,5,"49,87,97,117,127"
752,18:12,9,9,평택,7,"0,18,78,98,108,118,128"
753,18:13,1,1,서울역,8,"42,48,50,70,80,100,110,120"
753,18:13,10,10,인천공항,8,"5,29,79,89,99,109,119,129"
753,18:13,2,2,수서,15,"1,4,11,12,19,20,27,35,51,58,59,61,63,101,121"
753,18:13,3,3,삼성,21,"2,8,9,22,23,25,32,37,38,40,45,56,69,72,73,88,91,102,111,112,113"
753,18:13,4,4,여의도,28,"13,16,24,31,33,39,41,43,47,52,53,54,60,62,64,65,67,71,77,83,86,92,93,94,103,107,122,123"
753,18:13,5,5,김포공항,15,"7,10,14,21,26,34,36,44,74,84,85,104,105,114,124"
753,18:13,6,6,일산,7,"3,55,75,82,95,115,125"
753,18:13,7,7,판교,15,"15,17,28,30,46,57,66,68,76,81,90,96,106,116,126"
753,18:13,8,8,동탄/용인,5,"49,87,97,117,127"
753,18:13,9,9,평택,7,"0,18,78,98,108,118,128"
754,18:14,1,1,서울역,8,"42,48,50,70,80,100,110,120"
754,18:14,10,10,인천공항,7,"29,79,89,99,109,119,129"
754,18:14,2,2,수서,15,"1,4,11,12,19,20,27,35,51,58,59,61,63,101,121"
754,18:14,3,3,삼성,21,"2,8,9,22,23,25,32,37,38,40,45,56,69,72,73,88,91,102,111,112,113"
754,18:14,4,4,여의도,28,"13,16,24,31,33,39,41,43,47,52,53,54,60,62,64,65,67,71,77,83,86,92,93,94,103,107,122,123"
754,18:14,5,5,김포공항,15,"7,10,14,21,26,34,36,44,74,84,85,104,105,114,124"
754,18:14,6,6,일산,7,"3,55,75,82,95,115,125"
754,18:14,7,7,판교,15,"15,17,28,30,46,57,66,68,76,81,90,96,106,116,126"
754,18:14,8,8,동탄/용인,5,"49,87,97,117,127"
754,18:14,9,9,평택,7,"0,18,78,98,108,118,128"
755,18:15,1,1,서울역,8,"42,48,50,70,80,100,110,120"
755,18:15,10,10,인천공항,7,"29,79,89,99,109,119,129"
755,18:15,2,2,수서,15,"1,4,11,12,19,20,27,35,51,58,59,61,63,101,121"
755,18:15,3,3,삼성,21,"2,8,9,22,23,25,32,37,38,40,45,56,69,72,73,88,91,102,111,112,113"
755,18:15,4,4,여의도,28,"13,16,24,31,33,39,41,43,47,52,53,54,60,62,64,65,67,71,77,83,86,92,93,94,103,107,122,123"
755,18:15,5,5,김포공항,15,"7,10,14,21,26,34,36,44,74,84,85,104,105,114,124"
755,18:15,6,6,일산,7,"3,55,75,82,95,115,125"
755,18:15,7,7,판교,15,"15,17,28,30,46,57,66,68,76,81,90,96,106,116,126"
755,18:15,8,8,동탄/용인,5,"49,87,97,117,127"
755,18:15,9,9,평택,7,"0,18,78,98,108,118,128"
756,18:16,1,1,서울역,8,"42,48,50,70,80,100,110,120"
756,18:16,10,10,인천공항,7,"29,79,89,99,109,119,129"
756,18:16,2,2,수서,15,"1,4,11,12,19,20,27,35,51,58,59,61,63,101,121"
756,18:16,3,3,삼성,21,"2,8,9,22,23,25,32,37,38,40,45,56,69,72,73,88,91,102,111,112,113"
756,18:16,4,4,여의도,28,"13,16,24,31,33,39,41,43,47,52,53,54,60,62,64,65,67,71,77,83,86,92,93,94,103,107,122,123"
756,18:16,5,5,김포공항,15,"7,10,14,21,26,34,36,44,74,84,85,104,105,114,124"
756,18:16,6,6,일산,7,"3,55,75,82,95,115,125"
756,18:16,7,7,판교,15,"15,17,28,30,46,57,66,68,76,81,90,96,106,116,126"
756,18:16,8,8,동탄/용인,5,"49,87,97,117,127"
756,18:16,9,9,평택,7,"0,18,78,98,108,118,128"
757,18:17,1,1,서울역,8,"42,48,50,70,80,100,110,120"
757,18:17,10,10,인천공항,7,"29,79,89,99,109,119,129"
757,18:17,2,2,수서,15,"1,4,11,12,19,20,27,35,51,58,59,61,63,101,121"
757,18:17,3,3,삼성,21,"2,8,9,22,23,25,32,37,38,40,45,56,69,72,73,88,91,102,111,112,113"
757,18:17,4,4,여의도,28,"13,16,24,31,33,39,41,43,47,52,53,54,60,62,64,65,67,71,77,83,86,92,93,94,103,107,122,123"
757,18:17,5,5,김포공항,15,"7,10,14,21,26,34,36,44,74,84,85,104,105,114,124"
757,18:17,6,6,일산,7,"3,55,75,82,95,115,125"
757,18:17,7,7,판교,15,"15,17,28,30,46,57,66,68,76,81,90,96,106,116,126"
757,18:17,8,8,동탄/용인,5,"49,87,97,117,127"
757,18:17,9,9,평택,7,"0,18,78,98,108,118,128"
758,18:18,1,1,서울역,8,"42,48,50,70,80,100,110,120"
758,18:18,10,10,인천공항,8,"6,29,79,89,99,109,119,129"
758,18:18,2,2,수서,15,"1,4,11,12,19,20,27,35,51,58,59,61,63,101,121"
758,18:18,3,3,삼성,21,"2,8,9,22,23,25,32,37,38,40,45,56,69,72,73,88,91,102,111,112,113"
758,18:18,4,4,여의도,28,"13,16,24,31,33,39,41,43,47,52,53,54,60,62,64,65,67,71,77,83,86,92,93,94,103,107,122,123"
758,18:18,5,5,김포공항,15,"7,10,14,21,26,34,36,44,74,84,85,104,105,114,124"
758,18:18,6,6,일산,7,"3,55,75,82,95,115,125"
758,18:18,7,7,판교,15,"15,17,28,30,46,57,66,68,76,81,90,96,106,116,126"
758,18:18,8,8,동탄/용인,5,"49,87,97,117,127"
758,18:18,9,9,평택,7,"0,18,78,98,108,118,128"
759,18:19,1,1,서울역,8,"42,48,50,70,80,100,110,120"
759,18:19,10,10,인천공항,8,"6,29,79,89,99,109,119,129"
759,18:19,2,2,수서,15,"1,4,11,12,19,20,27,35,51,58,59,61,63,101,121"
759,18:19,3,3,삼성,21,"2,8,9,22,23,25,32,37,38,40,45,56,69,72,73,88,91,102,111,112,113"
759,18:19,4,4,여의도,28,"13,16,24,31,33,39,41,43,47,52,53,54,60,62,64,65,67,71,77,83,86,92,93,94,103,107,122,123"
759,18:19,5,5,김포공항,15,"7,10,14,21,26,34,36,44,74,84,85,104,105,114,124"
759,18:19,6,6,일산,7,"3,55,75,82,95,115,125"
759,18:19,7,7,판교,15,"15,17,28,30,46,57,66,68,76,81,90,96,106,116,126"
759,18:19,8,8,동탄/용인,5,"49,87,97,117,127"
759,18:19,9,9,평택,7,"0,18,78,98,108,118,128"
760,18:20,1,1,서울역,8,"42,48,50,70,80,100,110,120"
760,18:20,10,10,인천공항,8,"6,29,79,89,99,109,119,129"
760,18:20,2,2,수서,15,"1,4,11,12,19,20,27,35,51,58,59,61,63,101,121"
760,18:20,3,3,삼성,21,"2,8,9,22,23,25,32,37,38,40,45,56,69,72,73,88,91,102,111,112,113"
760,18:20,4,4,여의도,28,"13,16,24,31,33,39,41,43,47,52,53,54,60,62,64,65,67,71,77,83,86,92,93,94,103,107,122,123"
760,18:20,5,5,김포공항,15,"7,10,14,21,26,34,36,44,74,84,85,104,105,114,124"
760,18:20,6,6,일산,7,"3,55,75,82,95,115,125"
760,18:20,7,7,판교,15,"15,17,28,30,46,57,66,68,76,81,90,96,106,116,126"
760,18:20,8,8,동탄/용인,5,"49,87,97,117,127"
760,18:20,9,9,평택,7,"0,18,78,98,108,118,128"
761,18:21,1,1,서울역,8,"42,48,50,70,80,100,110,120"
761,18:21,10,10,인천공항,7,"29,79,89,99,109,119,129"
761,18:21,2,2,수서,15,"1,4,11,12,19,20,27,35,51,58,59,61,63,101,121"
761,18:21,3,3,삼성,21,"2,8,9,22,23,25,32,37,38,40,45,56,69,72,73,88,91,102,111,112,113"
761,18:21,4,4,여의도,28,"13,16,24,31,33,39,41,43,47,52,53,54,60,62,64,65,67,71,77,83,86,92,93,94,103,107,122,123"
761,18:21,5,5,김포공항,15,"7,10,14,21,26,34,36,44,74,84,85,104,105,114,124"
761,18:21,6,6,일산,7,"3,55,75,82,95,115,125"
761,18:21,7,7,판교,15,"15,17,28,30,46,57,66,68,76,81,90,96,106,116,126"
761,18:21,8,8,동탄/용인,5,"49,87,97,117,127"
761,18:21,9,9,평택,7,"0,18,78,98,108,118,128"
762,18:22,1,1,서울역,8,"42,48,50,70,80,100,110,120"
762,18:22,10,10,인천공항,7,"29,79,89,99,109,119,129"
762,18:22,2,2,수서,15,"1,4,11,12,19,20,27,35,51,58,59,61,63,101,121"
762,18:22,3,3,삼성,21,"2,8,9,22,23,25,32,37,38,40,45,56,69,72,73,88,91,102,111,112,113"
762,18:22,4,4,여의도,28,"13,16,24,31,33,39,41,43,47,52,53,54,60,62,64,65,67,71,77,83,86,92,93,94,103,107,122,123"
762,18:22,5,5,김포공항,15,"7,10,14,21,26,34,36,44,74,84,85,104,105,114,124"
762,18:22,6,6,일산,7,"3,55,75,82,95,115,125"
762,18:22,7,7,판교,15,"15,17,28,30,46,57,66,68,76,81,90,96,106,116,126"
762,18:22,8,8,동탄/용인,5,"49,87,97,117,127"
762,18:22,9,9,평택,7,"0,18,78,98,108,118,128"
763,18:23,1,1,서울역,8,"42,48,50,70,80,100,110,120"
763,18:23,10,10,인천공항,7,"29,79,89,99,109,119,129"
763,18:23,2,2,수서,15,"1,4,11,12,19,20,27,35,51,58,59,61,63,101,121"
763,18:23,3,3,삼성,20,"2,9,22,23,25,32,37,38,40,45,56,69,72,73,88,91,102,111,112,113"
763,18:23,4,4,여의도,28,"13,16,24,31,33,39,41,43,47,52,53,54,60,62,64,65,67,71,77,83,86,92,93,94,103,107,122,123"
763,18:23,5,5,김포공항,15,"7,10,14,21,26,34,36,44,74,84,85,104,105,114,124"
763,18:23,6,6,일산,7,"3,55,75,82,95,115,125"
763,18:23,7,7,판교,15,"15,17,28,30,46,57,66,68,76,81,90,96,106,116,126"
763,18:23,8,8,동탄/용인,5,"49,87,97,117,127"
763,18:23,9,9,평택,6,"0,78,98,108,118,128"
764,18:24,1,1,서울역,8,"42,48,50,70,80,100,110,120"
764,18:24,10,10,인천공항,7,"29,79,89,99,109,119,129"
764,18:24,2,2,수서,15,"1,4,11,12,19,20,27,35,51,58,59,61,63,101,121"
764,18:24,3,3,삼성,20,"2,9,22,23,25,32,37,38,40,45,56,69,72,73,88,91,102,111,112,113"
764,18:24,4,4,여의도,28,"13,16,24,31,33,39,41,43,47,52,53,54,60,62,64,65,67,71,77,83,86,92,93,94,103,107,122,123"
764,18:24,5,5,김포공항,15,"7,10,14,21,26,34,36,44,74,84,85,104,105,114,124"
764,18:24,6,6,일산,7,"3,55,75,82,95,115,125"
764,18:24,7,7,판교,15,"15,17,28,30,46,57,66,68,76,81,90,96,106,116,126"
764,18:24,8,8,동탄/용인,5,"49,87,97,117,127"
764,18:24,9,9,평택,6,"0,78,98,108,118,128"
765,18:25,1,1,서울역,8,"42,48,50,70,80,100,110,120"
765,18:25,10,10,인천공항,7,"29,79,89,99,109,119,129"
765,18:25,2,2,수서,15,"1,4,11,12,19,20,27,35,51,58,59,61,63,101,121"
765,18:25,3,3,삼성,20,"2,9,22,23,25,32,37,38,40,45,56,69,72,73,88,91,102,111,112,113"
765,18:25,4,4,여의도,28,"13,16,24,31,33,39,41,43,47,52,53,54,60,62,64,65,67,71,77,83,86,92,93,94,103,107,122,123"
765,18:25,5,5,김포공항,15,"7,10,14,21,26,34,36,44,74,84,85,104,105,114,124"
765,18:25,6,6,일산,8,"3,5,55,75,82,95,115,125"
765,18:25,7,7,판교,15,"15,17,28,30,46,57,66,68,76,81,90,96,106,116,126"
765,18:25,8,8,동탄/용인,5,"49,87,97,117,127"
765,18:25,9,9,평택,6,"0,78,98,108,118,128"
766,18:26,1,1,서울역,8,"42,48,50,70,80,100,110,120"
766,18:26,10,10,인천공항,7,"29,79,89,99,109,119,129"
766,18:26,2,2,수서,15,"1,4,11,12,19,20,27,35,51,58,59,61,63,101,121"
766,18:26,3,3,삼성,20,"2,9,22,23,25,32,37,38,40,45,56,69,72,73,88,91,102,111,112,113"
766,18:26,4,4,여의도,28,"13,16,24,31,33,39,41,43,47,52,53,54,60,62,64,65,67,71,77,83,86,92,93,94,103,107,122,123"
766,18:26,5,5,김포공항,15,"7,10,14,21,26,34,36,44,74,84,85,104,105,114,124"
766,18:26,6,6,일산,8,"3,5,55,75,82,95,115,125"
766,18:26,7,7,판교,15,"15,17,28,30,46,57,66,68,76,81,90,96,106,116,126"
766,18:26,8,8,동탄/용인,5,"49,87,97,117,127"
766,18:26,9,9,평택,6,"0,78,98,108,118,128"
767,18:27,1,1,서울역,8,"42,48,50,70,80,100,110,120"
767,18:27,10,10,인천공항,7,"29,79,89,99,109,119,129"
767,18:27,2,2,수서,15,"1,4,11,12,19,20,27,35,51,58,59,61,63,101,121"
767,18:27,3,3,삼성,20,"2,9,22,23,25,32,37,38,40,45,56,69,72,73,88,91,102,111,112,113"
767,18:27,4,4,여의도,28,"13,16,24,31,33,39,41,43,47,52,53,54,60,62,64,65,67,71,77,83,86,92,93,94,103,107,122,123"
767,18:27,5,5,김포공항,15,"7,10,14,21,26,34,36,44,74,84,85,104,105,114,124"
767,18:27,6,6,일산,8,"3,5,55,75,82,95,115,125"
767,18:27,7,7,판교,15,"15,17,28,30,46,57,66,68,76,81,90,96,106,116,126"
767,18:27,8,8,동탄/용인,5,"49,87,97,117,127"
767,18:27,9,9,평택,6,"0,78,98,108,118,128"
768,18:28,1,1,서울역,8,"42,48,50,70,80,100,110,120"
768,18:28,10,10,인천공항,7,"29,79,89,99,109,119,129"
768,18:28,2,2,수서,15,"1,4,11,12,19,20,27,35,51,58,59,61,63,101,121"
768,18:28,3,3,삼성,20,"2,9,22,23,25,32,37,38,40,45,56,69,72,73,88,91,102,111,112,113"
768,18:28,4,4,여의도,28,"13,16,24,31,33,39,41,43,47,52,53,54,60,62,64,65,67,71,77,83,86,92,93,94,103,107,122,123"
768,18:28,5,5,김포공항,15,"7,10,14,21,26,34,36,44,74,84,85,104,105,114,124"
768,18:28,6,6,일산,8,"3,5,55,75,82,95,115,125"
